trilat,trilong,ssid,qos,transid,firsttime,lasttime,lastupdt,id,attributes,channel,gentype,country,region,road,city,housenumber,postalcode
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56920_54059,GSM;26002,21.0,GSM,PL,województwo dolnośląskie,,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56922_43330827,LTE;pl,,GSM,PL,województwo dolnośląskie,Na Śnieżkę,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56922_69002769,LTE;pl,,GSM,PL,województwo dolnośląskie,Kamiennogórska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_120203025,LTE;pl,6350.0,GSM,PL,województwo dolnośląskie,Szkolna,,4,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_120203035,LTE;pl,225.0,GSM,PL,województwo dolnośląskie,Karkonoska,,34,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_43265290,LTE;pl,,GSM,PL,województwo dolnośląskie,Kamiennogórska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_43279882,LTE;pl,6350.0,GSM,PL,województwo dolnośląskie,Świętokrzyska,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_43279892,LTE;pl,225.0,GSM,PL,województwo dolnośląskie,Turystyczna,Ścięgny,,58-534
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_43279902,LTE;pl,3175.0,GSM,PL,województwo dolnośląskie,Rybacka,,,58-540
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_43279922,LTE;pl,1599.0,GSM,PL,województwo dolnośląskie,,Ścięgny,,58-534
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_43279942,LTE;26002,3710.0,LTE,PL,województwo dolnośląskie,Nad Łomnicą,,,58-540
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_43292743,LTE;pl,,GSM,PL,województwo dolnośląskie,Karpacka,Miłków,,58-535
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_43300915,LTE;pl,1599.0,GSM,PL,województwo dolnośląskie,Na Śnieżkę,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240712-00000,2024-07-12T10:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26002_56923_43317007,LTE;26002,6200.0,LTE,PL,województwo dolnośląskie,,,,58-564
[phone],[phone],T-Mobile Polska S.A.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26002_56923_43317017,LTE;26002,75.0,LTE,PL,województwo dolnośląskie,,,,58-564
[phone],[phone],T-Mobile Polska S.A.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26002_56923_43317047,LTE;26002,1749.0,LTE,PL,województwo dolnośląskie,,,,58-564
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-10T12:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69001756,LTE;pl,,GSM,PL,województwo dolnośląskie,Świętokrzyska,,,58-540
[phone],15.74473,T-Mobile Polska S.A.,0,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69001766,LTE;pl,,GSM,PL,województwo dolnośląskie,Konstytucji 3 Maja,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69001786,LTE;pl,,GSM,PL,województwo dolnośląskie,Na Śnieżkę,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69001803,LTE;pl,,GSM,PL,województwo dolnośląskie,Wiosenna,,4,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69003024,LTE;pl,6350.0,GSM,PL,województwo dolnośląskie,Kamiennogórska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69003033,LTE;pl,225.0,GSM,PL,województwo dolnośląskie,Kamiennogórska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69003034,LTE;pl,225.0,GSM,PL,województwo dolnośląskie,Kamiennogórska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69003064,LTE;pl,1599.0,GSM,PL,województwo dolnośląskie,Kamiennogórska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69005328,LTE;pl,,GSM,PL,województwo dolnośląskie,Karkonoska,,,58-530
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69005329,LTE;pl,,GSM,PL,województwo dolnośląskie,Karpacka,Miłków,,58-535
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69005387,LTE;pl,,GSM,PL,województwo dolnośląskie,Górska,Mysłakowice,,58-533
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69005389,LTE;pl,,GSM,PL,województwo dolnośląskie,Wojska Polskiego,Mysłakowice,29b,58-533
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69017103,LTE;pl,,GSM,PL,województwo dolnośląskie,366,Miłków,,58-535
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69017104,LTE;pl,,GSM,PL,województwo dolnośląskie,,Ścięgny,122,58-534
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69017114,LTE;pl,,GSM,PL,województwo dolnośląskie,Turystyczna,Ścięgny,,58-534
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69017164,LTE;pl,,GSM,PL,województwo dolnośląskie,Turystyczna,Ścięgny,1,58-534
[phone],[phone],T-Mobile Polska S.A.,1,20240710-00000,2024-07-10T13:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69017165,LTE;pl,,GSM,PL,województwo dolnośląskie,Nad Łomnicą,,,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69034257,LTE;pl,,GSM,PL,województwo dolnośląskie,,Ścięgny,,58-534
[phone],[phone],T-Mobile Polska S.A.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26002_56923_69034266,LTE;pl,,GSM,PL,województwo dolnośląskie,Karkonoska,,30,58-540
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69034267,LTE;pl,,GSM,PL,województwo dolnośląskie,,Ścięgny,,58-534
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69034297,LTE;pl,,GSM,PL,województwo dolnośląskie,,Ścięgny,,58-534
[phone],[phone],T-Mobile Polska S.A.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26002_56923_69034317,LTE;pl,,GSM,PL,województwo dolnośląskie,,Ścięgny,,58-534
50.81712723,15.6779356,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T10:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_32009_43286801,UMTS;pl,,GSM,PL,województwo dolnośląskie,Żołnierska,,76,58-562
50.79790878,15.71705627,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56920_43316240,LTE;pl,6200.0,GSM,PL,województwo dolnośląskie,,Sosnówka,,58-564
50.82102203,15.73107529,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56920_46282294,WCDMA;26003,3082.0,WCDMA,PL,województwo dolnośląskie,Tyrolska,Sosnówka,,58-564
50.82589722,15.7244091,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56920_54804930,UMTS;pl,3082.0,GSM,PL,województwo dolnośląskie,Tyrolska,Sosnówka,2,58-564
50.81509781,15.75230885,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-09T06:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56920_54823519,UMTS;pl,3082.0,GSM,PL,województwo dolnośląskie,366,Miłków,,58-535
50.81985855,15.73329163,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56921_43319607,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,Tyrolska,Sosnówka,7,58-564
50.83526993,15.713377,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56921_43336208,LTE;pl,6200.0,GSM,PL,województwo dolnośląskie,Topolowa,,,58-564
50.83447647,15.71551323,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56921_43336248,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,366,,,58-564
50.7922821,15.71653557,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56921_69024824,LTE;26003,1749.0,LTE,PL,województwo dolnośląskie,,Sosnówka,,58-564
50.79466248,15.81872654,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203020,LTE;pl,6200.0,GSM,PL,województwo dolnośląskie,Karkonoska,,14/1,58-530
50.79231644,15.8056488,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203030,LTE;pl,75.0,GSM,PL,województwo dolnośląskie,Karpacka,,,58-530
50.79970932,15.82761765,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203031,LTE;pl,75.0,GSM,PL,województwo dolnośląskie,Jeleniogórska,,9,58-530
50.79275894,15.81343269,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203040,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,Karkonoska,,,58-530
50.79897308,15.82592297,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203041,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,Karkonoska,,4,58-530
50.79411316,15.81749344,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203060,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,Karkonoska,,,58-530
50.7975502,15.82270622,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_120203061,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,Karkonoska,,17,58-530
50.79242325,15.78731632,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_43265336,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,Turystyczna,Kostrzyca,,58-534
50.78071976,15.72463322,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_43279908,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,Karkonoska,,44,58-540
50.78396988,15.73457813,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_43292728,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,Myśliwska,,,58-540
50.80022812,15.68674088,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_43317007,LTE;pl,,GSM,PL,województwo dolnośląskie,,,,58-564
50.79496384,15.69481754,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_43317017,LTE;pl,,GSM,PL,województwo dolnośląskie,,,,58-564
50.79520035,15.69941998,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_43317047,LTE;pl,,GSM,PL,województwo dolnośląskie,,,,58-564
50.7778244,15.74395466,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69001743,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,Rybacka,,8,58-540
50.77743149,15.73164368,Polska Telefonia Komórkowa Centertel Sp. z o.o.,1,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69001746,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,Karkonoska,,14,58-540
50.78190231,15.75348473,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69001753,LTE;26003,225.0,LTE,PL,województwo dolnośląskie,Myśliwska,,1,58-540
50.77909088,15.72921085,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-10T12:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69001756,LTE;26003,225.0,LTE,PL,województwo dolnośląskie,Szkolna,,4,58-540
50.78459549,15.7660656,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69001758,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,,Ścięgny,,58-534
50.77709579,15.74488163,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-10T11:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69001766,LTE;26003,3175.0,LTE,PL,województwo dolnośląskie,Konstytucji 3 Maja,,,58-540
50.77784729,15.72449589,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240711-00000,2024-07-11T08:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69001786,LTE;26003,1599.0,LTE,PL,województwo dolnośląskie,Na Śnieżkę,,,58-540
50.78354645,15.76179886,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69001803,LTE;26003,3710.0,LTE,PL,województwo dolnośląskie,Kolejowa,,2a,58-540
50.80018997,15.8329258,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69003038,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,Zamkowa,,,58-530
50.79171371,15.80989361,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69005328,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,Karkonoska,,,58-530
50.81266022,15.76955986,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69005329,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,Karpacka,Miłków,,58-535
50.84017181,15.7742281,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69005387,LTE;26003,3710.0,LTE,PL,województwo dolnośląskie,Czerwony Dworek,Mysłakowice,,58-533
50.8257103,15.77622604,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69005389,LTE;26003,3710.0,LTE,PL,województwo dolnośląskie,Wojska Polskiego,Mysłakowice,29b,58-533
50.79605103,15.77834606,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69017099,LTE;pl,6200.0,GSM,PL,województwo dolnośląskie,,Ścięgny,58A,58-534
50.80412674,15.76908588,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69017103,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,366,Miłków,,58-535
50.78955841,15.77832603,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69017104,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,,Ścięgny,,58-534
50.7926445,15.78213596,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240711-00000,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69017114,LTE;26003,225.0,LTE,PL,województwo dolnośląskie,Turystyczna,Ścięgny,,58-534
50.80305862,15.77075195,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69017118,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,366,Miłków,,58-535
50.7932663,15.77754688,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69017119,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,,Ścięgny,77a,58-534
50.78691864,15.76792908,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69017120,LTE;pl,3025.0,GSM,PL,województwo dolnośląskie,Turystyczna,Ścięgny,,58-534
50.79360962,15.77887154,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240712-00000,2024-07-12T11:00:00.000Z,2024-07-12T06:00:00.000Z,2024-07-12T06:00:00.000Z,26003_56923_69017139,LTE;pl,1749.0,GSM,PL,województwo dolnośląskie,Polna,Ścięgny,3c,58-534
50.79373169,15.77774048,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69017144,LTE;26003,1599.0,LTE,PL,województwo dolnośląskie,,Ścięgny,74,58-534
50.79203033,15.77666664,Polska Telefonia Komórkowa Centertel Sp. z o.o.,1,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-11T09:00:00.000Z,2024-07-11T09:00:00.000Z,26003_56923_69017164,LTE;26003,3710.0,LTE,PL,województwo dolnośląskie,Turystyczna,Ścięgny,1,58-534
50.78207397,15.77742672,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69034257,LTE;26003,6350.0,LTE,PL,województwo dolnośląskie,Władysława Sikorskiego,,177,58-540
50.78403091,15.77772617,Polska Telefonia Komórkowa Centertel Sp. z o.o.,0,20240710-00000,2024-07-08T15:00:00.000Z,2024-07-10T09:00:00.000Z,2024-07-10T10:00:00.000Z,26003_56923_69034297,LTE;26003,1599.0,LTE,PL,województwo dolnośląskie,,Ścięgny,,58-534
